Champion,attack,defense,difficulty,magic,main_role,partype,secondary_role
Heimerdinger,2,6,8,8,Mage,Mana,Support
Ashe,7,3,4,2,Marksman,Mana,Support
Vel'Koz,2,2,8,10,Mage,Mana,
Singed,4,8,5,7,Tank,Mana,Fighter
Varus,7,3,2,4,Marksman,Mana,Mage
Twitch,9,2,6,3,Marksman,Mana,Assassin
Garen,7,7,5,1,Fighter,None,Tank
Diana,7,6,4,8,Fighter,Mana,Mage
Master Yi,10,4,4,2,Assassin,Mana,Fighter
Elise,6,5,9,7,Mage,Mana,Fighter
Alistar,6,9,7,5,Tank,Mana,Support
Katarina,4,3,8,9,Assassin,None,Mage
Mordekaiser,4,6,7,7,Fighter,Shield,Mage
Kog'Maw,8,2,6,5,Marksman,Mana,Mage
Aatrox,8,4,4,3,Fighter,BloodWell,Tank
Draven,9,3,8,1,Marksman,Mana,
Fiddlesticks,2,3,9,9,Mage,Mana,Support
Talon,9,3,7,1,Assassin,Mana,Fighter
Xin Zhao,8,6,2,3,Fighter,Mana,Assassin
Lee Sin,8,5,6,3,Fighter,Energy,Assassin
Taric,4,8,5,5,Support,Mana,Fighter
Malzahar,2,2,6,9,Mage,Mana,Assassin
Lissandra,2,5,6,8,Mage,Mana,
Tristana,9,3,4,5,Marksman,Mana,Assassin
Rek'Sai,8,5,3,2,Fighter,Battlefury,
Vladimir,2,6,7,8,Mage,None,Tank
Jarvan IV,6,8,5,3,Tank,Mana,Fighter
Nami,4,3,5,7,Support,Mana,Mage
Soraka,2,5,3,7,Support,Mana,Mage
Veigar,2,2,7,10,Mage,Mana,
Janna,3,5,7,7,Support,Mana,Mage
Nautilus,4,6,6,6,Tank,Mana,Fighter
Evelynn,4,2,10,7,Assassin,Mana,Mage
Gragas,4,7,5,6,Fighter,Mana,Mage
Zed,9,2,7,1,Assassin,Energy,Fighter
Vi,8,5,4,3,Fighter,Mana,Assassin
Lulu,4,5,5,7,Support,Mana,Mage
Ahri,3,4,5,8,Mage,Mana,Assassin
Quinn,9,4,5,2,Marksman,Mana,Fighter
LeBlanc,1,4,9,10,Assassin,Mana,Mage
Ezreal,7,2,7,6,Marksman,Mana,Mage
